"FilingID","Other Name","BD","RR","Pool","FCM","Real Estate","Insurance","Bank","Trust","Municipal","Swap Dealer","Swap Participant","Accountant","Lawyer","Other","Other Description"
"1007613","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1008999","JAMES ROBSINSON","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1016021","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1017627","JEFFREY VIETH","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","LIFE & HEALTH INSURANCE"
"1026969","UNITED PLANNERS FINANCIAL SERVICES","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1019269","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1018695","MIRACLE MILE INSURANCE SERVICES LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1024215","GOOD LIFE IA, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1015471","NATIONAL PLANNING CORPORATION (""NPC OF AMERICA"" IN FL AND NY)","Y","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1016278","RNP ESTATE AND INSURANCE SERVICES, INC.","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1016300","GENESIS FINANCIAL, INC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1016300","JOSHUA FINANCIAL, INC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1016300","GIDEON FINANCIAL, INC","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1022525","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1010358","INDIVIDUALS IN THEIR SEPARATE CAPACITY","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1019191","H. BECK, INC.","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1019191","ANNEX INSURANCE SERVICES, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1024827","FINANCEWARE","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","FINANCIAL & RELATED SERVICES TECHNOLOGY PROVIDER"
"1024866","KINGSVIEW, LLC","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","FUTURES INTRODUCING BROKER"
"1026371","ROBOTIC TRADING SOLUTIONS/SYSTEMS","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","TRADING SOFTWARE"
"1014192","PAUL LAMBERT, INC.","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1014228","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1017767","GOOD LIFE IA, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1018962","LPL FINANCIAL","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1022752","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1011420","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1011513","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1007945","GOOD LIFE IA, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1011639","RICKY GRUNDEN FINANCIAL SERVICES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1011639","CARY CATES INCOME TAX","N","N","N","N","N","N","N","N","N","N","N","Y","N","N",""
"1016468","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1016612","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1006162","BAER & BUNGER FINANCIAL AND INSURANCE SERVICES, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1019701","FINANCIAL PLANNING INVESTMENTS INC.","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1024173","BILL DEL-SETTE","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1011125","PROTECTIVE SECURITIES","Y","N","N","N","N","N","N","N","Y","N","N","N","N","N",""
"1011125","PROEQUITIES DISTRIBUTORS, INC.","Y","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1019028","CONNING INVESTMENT PRODUCTS, INC.","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
